lon,lat
5.793021,50.858984
5.685043,50.858504
5.704326,50.860367
5.767773,50.860401
5.709608,50.859237
5.793741,50.858888
5.739846,50.855948
5.709074,50.859486
5.688503,50.861189
5.821901,50.858317
5.796197,50.85867
5.686256,50.861913
5.711028,50.8579
5.745076,50.855668
5.721216,50.85648
5.809819,50.857397
5.711073,50.858591
5.829895,50.862959
5.821563,50.8574
5.748775,50.856828
5.709171,50.859411
5.810953,50.857267
5.822694,50.859659
5.699753,50.860015
5.718519,50.856429
5.685713,50.858798
5.82987,50.863035
5.824648,50.861252
5.713887,50.857155
5.817186,50.856761
5.820499,50.856557
5.731813,50.856795
5.830322,50.864675
5.821759,50.858018
5.712615,50.856974
5.723029,50.856376
5.715287,50.855536
5.689247,50.859913
5.821835,50.858174
5.827792,50.861998
5.735504,50.856643
5.734554,50.856673
5.701432,50.860116
5.814255,50.856886
5.770605,50.86041
5.749789,50.856973
5.688565,50.861069
5.709575,50.859287
5.823033,50.860235
5.821748,50.857645
5.712295,50.856889
5.742051,50.854752
5.765788,50.860398
5.823326,50.860718
5.80144,50.858204
5.793372,50.858925
5.773857,50.860476
5.71385,50.857187
5.686465,50.861974
5.719787,50.856836
5.722376,50.856216
5.729863,50.856746
5.719494,50.856742
5.821922,50.858354
5.709252,50.859388
5.823513,50.86093
5.783829,50.859928
5.685889,50.862282
5.694617,50.859807
5.816587,50.856815
5.719832,50.85685
5.714727,50.85625
5.688551,50.85982
5.829862,50.86382
5.714865,50.856068
5.831512,50.865038
5.788367,50.859317
5.742199,50.854649
5.79946,50.858379
5.83111,50.865137
5.773722,50.86045
5.691097,50.859672
5.68742,50.862209
5.685047,50.858591
5.763173,50.860239
5.82172,50.857591
5.830611,50.865276
5.830741,50.865239
5.709808,50.859046
5.714073,50.857105
5.777207,50.860004
5.689209,50.86003
5.685795,50.862547
5.8157,50.856865
5.713778,50.857302
5.726703,50.856139
5.830373,50.864774
5.785385,50.859909
5.799049,50.858416
5.68793,50.859331
5.71118,50.857274
5.781737,50.859887
5.765064,50.860378
5.725878,50.856197
5.716383,50.855661
5.705707,50.86035
5.727511,50.856316
5.711498,50.856997
5.709361,50.859357
5.726266,50.856185
5.786954,50.859541
5.68579,50.862429
5.830465,50.864942
5.689054,50.859855
5.73178,50.856882
5.829468,50.862484
5.688743,50.859844
5.728426,50.856492
5.731219,50.856884
5.820841,50.856686
5.806194,50.857762
5.794424,50.858848
5.784653,50.859978
5.753627,50.857949
5.750424,50.85706
5.776452,50.860035
5.689931,50.859571
5.747678,50.856592
5.695859,50.859901
5.776511,50.86003
5.815004,50.856881
5.772689,50.860419
5.773105,50.860442
5.82971,50.863345
5.761027,50.859879
5.691847,50.859711
5.764745,50.860373
5.824157,50.861212
5.724172,50.856562
5.734813,50.856665
5.830349,50.864729
5.831837,50.86536
5.788771,50.859294
5.688356,50.859396
5.771864,50.860418
5.689186,50.860067
5.783002,50.859924
5.819306,50.856478
5.685164,50.858431
5.813154,50.85694
5.710288,50.858894
5.71679,50.855796
5.717387,50.855988
5.822107,50.858674
5.75658,50.85887
5.703429,50.860243
5.708999,50.859504
5.72688,50.856187
5.787351,50.85946
5.751937,50.857402
5.722205,50.856219
5.737675,50.856566
5.821171,50.856892
5.728006,50.856393
5.82101,50.856778
5.686668,50.8587
5.826864,50.861772
5.707576,50.85992
5.71538,50.855419
5.704641,50.860387
5.829877,50.862846
5.772801,50.860418
5.78575,50.859843
